fid,z_phone_13,cd,representa,z_phone,z_address,z_cityzip,z_cityzi_1,z_cityzi_2,z_phone_12,z_cityzi_3,z_fax_12,z_phone_1,z_fax_1,e_mail,z_addres_1,z_addres_2,z_addres_3,z_fax,SHAPE__Length,party,web_site,z_fax_123,SHAPE__Area
1, ,02,Joe Donnelly,202-225-3915,1218 Longworth House Office Building,"Washington, DC 20515","South Bend, IN 46601-1601", , , , , , , ,207 West Colfax Avenue, , ,202-225-6798,782731.913748555,Democrat,donnelly.house.gov, ,16974616917.4175
2, ,03,Mark Souder,202-225-4436,1227 Longworth House Office Building,"Washington, DC 20515","Fort Wayne, IN 46802", , , , ,260-424-3041,260-424-4042,[email],"1300 South Harrison Street, Rm 3105", , ,202-225-3479,596375.69176474,Republican,souder.house.gov, ,15158767012.8438
3, ,01,Pete Visclosky,202-225-2461,2313 Rayburn House Office Building,"Washington, DC 20515","Merrillville, IN 46410", ,1-888-423-PETE, , ,219-795-1844,219-795-1850, ,"701 East 83rd Avenue, Suite 9", , ,202-225-2493,509781.672516686,Democrat,www.house.gov/visclosky, ,10125754714.7251
4, ,05,Dan Burton,202-225-2276,2185 Rayburn House Office Building,"Washington, DC 20515","Indianapolis, IN 46240-7646","Marion, IN 46952-3803",765-662-6770, ,765-662-6775,317-848-0201,317-846-7306, ,"8900 Keyston at the Crossing, Suite 1050", 109 South Washington Street, ,202-225-0016,1049990.00472935,Republican,www.house.gov/burton, ,14696980868.7394
5,765-747-5566,06,Mike Pence,202-225-3021,1307 Longworth House Office Building,"Washington, DC 20515","Anderson, IN 46106","Richmond, IN 47374",765-962-2883,"Muncie, IN 47305",765-962-3225,765-640-2919,765-640-2922,[email],1134 Meridian Street,50 North 5th Street,204 South Walnut Street,202-225-3382,1147890.6643595,Republican,mikepence.house.gov,765-747-5586,24619454034.8169
6,812-277-9590,04,Steve Buyer,202-225-5037,2230 Rayburn House Office Building,"Washington, DC 20515","Plainfield, IN 46168","Monticello, IN 47960",574-583-9819,"Bedford, IN 47421",574-583-9867,317-838-0404,317-838-8964, ,148 N. Perry Road,100 South Main Street,"1801 ""I"" Street",202-225-2267,1176797.20361854,Republican,stevebuyer.house.gov, ,17777096939.6161
7, ,08,Brad Ellsworth,202-225-4636,1214 Longworth House Office Building,"Washington, DC 20515","Evansville, IN 47708","Terre Haute, IN 47807",812-232-0523, ,812-232-0526,812-465-6484,812-442-4761, ,"101 NW Martin Luther King, Jr. Boulevard, Rm 124","901 Wabash Avenue, Suite 140", ,202-225-3284,1280410.63523167,Democrat,ellsworth.house.gov, ,30637682681.1434
8, ,07,Andre Carson,202-225-4011,425 Cannon House Office Building,"Washington, DC 20515","Indianapolis, IN 46205", , , , ,317-283-6516,317-283-6567,http://carson.house.gov/contact.me.shtml,"300 East Fall Creek Pkwy North Drive, Suite 300", , ,202-225-5633,274808.962120837,Democrat,carson.house.gov, ,1162024123.1427
9, ,09,Baron Hill,202-225-5315, ,"Washington, DC 20515", , , , , , , , , , , , ,1234563.85184766,Democrat,baronhill.house.gov, ,28395077243.3951
