Year,Variable,Variable Label
2022,lf_4ylsp,Labor Force: 65+ YO: Limited Time Seasonally Percent
2022,lf_4nwmp,Labor Force: 65+ YO: Did Not Work: Males Percent
2022,lf_4nwfp,Labor Force: 65+ YO: Did Not Work: Females Percent
2022,lf_4nwap,Labor Force: 65+ YO: Did Not Work: All Percent
2022,lf_5yfyp,Labor Force: 16+ YO: Full Time Year Round Percent
2022,lf_5yfsp,Labor Force: 16+ YO: Full Time Seasonally Percent
2022,lf_5ypyp,Labor Force: 16+ YO: Part Time Year Round Percent
2022,lf_5ypsp,Labor Force: 16+ YO: Part Time Seasonally Percent
2022,lf_5ylyp,Labor Force: 16+ YO: Limited Time Year Round Percent
2022,lf_5ylsp,Labor Force: 16+ YO: Limited Time Seasonally Percent
2022,lf_5nwmp,Labor Force: 16+ YO: Did Not Work: Males Percent
2022,lf_5nwfp,Labor Force: 16+ YO: Did Not Work: Females Percent
2022,lf_5nwap,Labor Force: 16+ YO: Did Not Work: All Percent
2022,lf_6ftp,Labor Force: 16+ YO: Worked Full Time Year Round Percent
2022,lf_6ptp,Labor Force:16+ YO: Worked Less Than Full Time Year Round Percent
2022,lf_6nwp,Labor Force: 16+ YO: Did Not Work in Past 12 Mos Percent
2022,lf_7ftp,Labor Force: 20-44 YO: Worked Full Time Year Round Percent
2022,lf_7ptp,Labor Force: 20-44 YO: Worked Less Than Full Time Year Round Percent
2022,lf_7nwp,Labor Force: 20-44 YO: Did Not Work in Past 12 Mos Percent
2022,lf_8ftp,Labor Force: 45-64 YO: Worked Full Time Year Round Percent
2022,lf_8ptp,Labor Force: 45-64 YO: Worked Less Than Full Time Year Round Percent
2022,lf_8nwp,Labor Force: 45-64 YO: Did Not Work in Past 12 Mos Percent
2022,lf_9ftp,Labor Force: 65+ YO: Worked Full Time Year Round Percent
2022,lf_9ptp,Labor Force: 65+ YO: Worked Less Than Full Time Year Round Percent
2022,lf_9nwp,Labor Force: 65+ YO: Did Not Work in Past 12 Mos Percent
2022,db_oa3p,Disability: BG: 18+yo Percent
2022,db_oa6p,Disability: BG: 18-64yo Percent
2022,db_oa7p,Disability: BG: 65+yo Percent
2022,db_ha0p,Disability: TR: Hearing: All Percent
2022,db_ha1p,Disability: TR: Hearing: Under 5yo Percent
2022,db_ha2p,Disability: TR: Hearing: 5-17yo Percent
2022,db_ha3p,Disability: TR: Hearing: Under 18yo Percent
2022,db_ha4p,Disability: TR: Hearing: 18-34yo Percent
2022,db_ha5p,Disability: TR: Hearing: 35-64yo Percent
2022,db_ha6p,Disability: TR: Hearing: 18-64yo Percent
2022,db_ha7p,Disability: TR: Hearing: 65+yo Percent
2022,db_ha8p,Disability: TR: Hearing: 65-74yo Percent
2022,db_ha9p,Disability: TR: Hearing: 75+yo Percent
2022,db_va0p,Disability: TR: Vision: All Percent
2022,db_va1p,Disability: TR: Vision: Under 5yo Percent
2022,db_va2p,Disability: TR: Vision: 5-17yo Percent
2022,db_va3p,Disability: TR: Vision: Under 18yo Percent
2022,db_va4p,Disability: TR: Vision: 18-34yo Percent
2022,db_va5p,Disability: TR: Vision: 35-64yo Percent
2022,db_va6p,Disability: TR: Vision: 18-64yo Percent
2022,db_va7p,Disability: TR: Vision: 65+yo Percent
2022,db_va8p,Disability: TR: Vision: 65-74yo Percent
2022,db_va9p,Disability: TR: Vision: 75+yo Percent
2022,db_ca0p,Disability: TR: Cognitive: All Percent
2022,db_ca2p,Disability: TR: Cognitive: 5-17yo Percent
2022,db_ca4p,Disability: TR: Cognitive: 18-34yo Percent
2022,db_ca5p,Disability: TR: Cognitive: 35-64yo Percent
2022,db_ca6p,Disability: TR: Cognitive: 18-64yo Percent
2022,db_ca7p,Disability: TR: Cognitive: 65+yo Percent
2022,db_ca8p,Disability: TR: Cognitive: 65-74yo Percent
2022,db_ca9p,Disability: TR: Cognitive: 75+yo Percent
2022,db_aa0p,Disability: TR: Ambulatory: All Percent
2022,db_aa2p,Disability: TR: Ambulatory: 5-17yo Percent
2022,db_aa4p,Disability: TR: Ambulatory: 18-34yo Percent
2022,db_aa5p,Disability: TR: Ambulatory: 35-64yo Percent
2022,db_aa6p,Disability: TR: Ambulatory: 18-64yo Percent
2022,db_aa7p,Disability: TR: Ambulatory: 65+yo Percent
2022,db_aa8p,Disability: TR: Ambulatory: 65-74yo Percent
2022,db_aa9p,Disability: TR: Ambulatory: 75+yo Percent
2022,db_sa0p,Disability: TR: Self-Care: All Percent
2022,db_sa2p,Disability: TR: Self-Care: 5-17yo Percent
2022,db_sa4p,Disability: TR: Self-Care: 18-34yo Percent
2022,db_sa5p,Disability: TR: Self-Care: 35-64yo Percent
2022,db_sa6p,Disability: TR: Self-Care: 18-64yo Percent
2022,db_sa7p,Disability: TR: Self-Care: 65+yo Percent
2022,db_sa8p,Disability: TR: Self-Care: 65-74yo Percent
2022,db_sa9p,Disability: TR: Self-Care: 75+yo Percent
2022,db_ia0p,Disability: TR: Independent Living: All Percent
2022,db_ia4p,Disability: TR: Independent Living: 18-34yo Percent
2022,db_ia5p,Disability: TR: Independent Living: 35-64yo Percent
2022,db_ia6p,Disability: TR: Independent Living: 18-64yo Percent
2022,db_ia7p,Disability: TR: Independent Living: 65+yo Percent
2022,db_ia8p,Disability: TR: Independent Living: 65-74yo Percent
2022,db_ia9p,Disability: TR: Independent Living: 75+yo Percent
2023,hl_lex,Health: Life Expectancy: Years at Birth 
2023,hl_bdrp,Health: Behavior: Binge Drinking %
2023,hl_ngmp,Health: Self-Reported Status: Adults:  Not Good Mental Health %
2023,dx_dprp,Health: Diagnosis: Depression %
2023,hl_cmdp,Health: Behavior: Completed Routine Checkup with Doctor in Past Year %
2023,dx_canp,Health: Diagnosis: Cancer %
2023,dx_strp,Health: Diagnosis: Stroke %
2023,dx_diap,Health: Diagnosis: Diabetes %
2023,dx_htnp,Health: Diagnosis: Hypertension %
2023,dx_obsp,Health: Diagnosis: Obesity %
2022,fs_fsrp,Food Stamps: Households that Received Food Stamps - SNAP in the Past 12 ...
2022,oc_amap,"Occupation: All: MBSA (Management, Business, Science, and Arts): Any Per..."
2022,oc_amfp,"Occupation: All: MBF (Management, Business, and Financial): Any Percent"
2022,oc_ammp,Occupation: All: MBF: Management Percent
2022,oc_ambp,Occupation: All: MBF: Business and Financial Operations Percent
2022,oc_acap,"Occupation: All: CES (Computer, Engineering, and Science): Any Percent"
2022,oc_accp,Occupation: All: CES: Computer and Mathematical Percent
2022,oc_acep,Occupation: All: CES: Architecture and Engineering Percent
2022,oc_acsp,"Occupation: All: CES: Life, Physical, and Social Science Percent"
2022,oc_alap,"Occupation: All: ELCSAM (Education, Legal, Community Service, Arts and M..."
2022,oc_alsp,Occupation: All: ELCSAM: Community and Social Services Percent
2022,oc_allp,Occupation: All: ELCSAM: Legal Percent
2022,oc_alep,Occupation: All: ELCSAM: Educational and Library Percent
2022,oc_almp,"Occupation: All: ELCSAM: Arts, Design, Entertainment, Sports and Media P..."
2022,oc_ahap,Occupation: All: HCPT (Healthcare Practitioners and Technical): Any Percent
2022,oc_ahpp,Occupation: All: HCPT: Health Diagnosing and Treating Percent
2022,oc_ahtp,Occupation: All: HCPT: Health Technologists and Technicians Percent
2022,oc_asap,Occupation: All: Service: Any Percent
2022,oc_ashp,Occupation: All: Service: Any Percent
2022,oc_apap,Occupation: All: PS (Protective Services): Any Percent
2022,oc_apfp,Occupation: All: PS: Firefighting and Prevention Percent
2022,oc_aplp,Occupation: All: PS: Law Enforcement Percent
2022,oc_apsp,Occupation: All: PS: Food Preparation and Service Related Percent
2022,oc_apbp,Occupation: All: PS: Building and Grounds Cleaning and Maintenance Percent
2022,oc_appp,Occupation: All: PS: Personal Care and Service Percent
2022,oc_aoap,Occupation: All: SO (Sales and Office): Any Percent
2022,oc_aosp,Occupation: All: SO: Sales Percent
2022,oc_aoop,Occupation: All: SO: Office and Administrative Support Percent
2022,oc_anap,"Occupation: All: NRCM (Natural Resources, Construction, and Maintenance)..."
2022,oc_anfp,"Occupation: All: NRCM: Farming, Fishing, and Forestry Percent"
2022,oc_ancp,Occupation: All: NRCM: Construction and Extraction Percent
2022,oc_anmp,"Occupation: All: NRCM: Installation, Maintenance, and Repair Percent"
2022,oc_atap,"Occupation: All: PTM (Production, Transportation, and Materiel Moving): ..."
2022,oc_atpp,Occupation: All: PTM: Production Percent
2022,oc_attp,Occupation: All: PTM: Transportation Percent
2022,oc_atmp,Occupation: All: PTM: Material Moving Percent
2022,oc_fdep,Occupation: Denominator: FT: Individuals Percent
2022,oc_pdep,Occupation: Denominator: PT: Individuals Percent
2022,id_amap,"Industry: All: AFFHM (Agriculture, Forestry, Fishing and Hunting, and Mi..."
2022,id_amfp,"Industry: All: AFFHM: Agriculture, Forestry, Fishing, and Hunting Percent"
2022,id_amep,"Industry: All: AFFHM: Mining, Quarrying, and Oil and Gas Extraction Percent"
2022,id_amcp,Industry: All: AFFHM: Construction Percent
2022,id_ammp,Industry: All: AFFHM: Manufacturing Percent
2022,id_amwp,Industry: All: AFFHM: Wholesale Trade Percent
2022,id_amrp,Industry: All: AFFHM: Retail Trade Percent
2022,id_atap,"Industry: All: TWU (Transportation and Warehousing, and Utilities): Any ..."
2022,id_attp,Industry: All: TWU: Transportation and Warehousing Percent
2022,id_atup,Industry: All: TWU: Utilities Percent
2022,id_atip,Industry: All: TWU: Information Percent
2022,id_afap,"Industry: All: FIRE (Finance, Insurance, Real Estate, Rental and Leasing..."
2022,id_affp,Industry: All: FIRE: Finance and Insurance Percent
2022,id_afrp,"Industry: All: FIRE: Real Estate, Rental and Leasing Percent"
2022,id_apap,"Industry: All: PSMAW (Professional, Scientific, Management, Administrati..."
2022,id_appp,"Industry: All: PSMAW: Professional, Scientific, and Technical Percent"
2022,id_apmp,Industry: All: PSMAW: Management of Companies and Enterprises Percent
2022,id_apsp,"Industry: All: PSMAW: Administrative, Support, and Waste Management Percent"
2022,id_asap,"Industry: All: EHCS (Educational Services, Health Care and Social Assist..."
2022,id_asep,Industry: All: EHCS: Educational Services Percent
2022,id_ashp,Industry: All: EHCS: Health Care and Social Assistance Percent
2022,id_aaap,"Industry: All: AERAF (Arts, Entertainment, Recreation, Accomodation, and..."
2022,id_aaep,"Industry: All: AERAF: Arts, Entertainment, and Recreation Percent"
2022,id_aahp,Industry: All: AERAF: Accomodation and Food Services Percent
2022,id_aaop,"Industry: All: AERAF: Other Services, Except Public Administration Percent"
2022,id_aapp,Industry: All: AERAF: Public Administration Percent
2022,cl_apap,Class: PFPWS (Private For-Profit Wage and Salary Workers): Any Percent
2022,cl_appp,Class: PFPWS: Employee of Private Company Percent
2022,cl_apip,Class: PFPWS: Self-Employed in Own Incorporated Business Percent
2022,cl_apnp,Class: PFPWS: Private Not-for-Profit Percent
2022,cl_aplp,Class: PFPWS: Local Government Percent
2022,cl_apsp,Class: PFPWS: State Government Percent
2022,cl_apfp,Class: PFPWS: Local Government Percent
2022,cl_apep,Class: PFPWS: Self-Employed in Own Not Incorporated Business Percent
2022,cl_apup,Class: PFPWS: Unpaid Family Worker Percent
2020,hs_allt,Housing: All Units: Count
2020,hs_occn,Housing: Occupied Units: Count
2020,hs_occp,Housing: Occupied Units: Percent
2020,hs_vacn,Housing: Vacant Units: Count
2020,hs_vacp,Housing: Vacant Units: Percent
2022,hs_ownp,Housing: Owner Occupied Housing Units Percent
2022,hs_renp,Housing: Renter Occupied Housing Units Percent
2022,hs_vctp,Housing: Vacant Housing Units Percent
2022,hs_maop,Housing: Mobile Home: Owner or Renter Occupied Percent
2022,hs_moop,Housing: Mobile Home: Owner Occupied Percent
2022,hs_mrop,Housing: Mobile Home: Renter Occupied Percent
2022,hs_ppop,Housing: Owner Occupied: Population in Occupied Housing Units Percent
2022,hs_pprp,Housing: Renter Occupied: Population in Occupied Housing Units Percent
2022,hs_szaa,Housing: All: Average Household Size
2022,hs_szoa,Housing: Owner Occupied: Average Household Size
2022,hs_szra,Housing: Renter Occupied: Average Household Size
2022,hs_dran,Housing: All: Median Number of Rooms
2022,hs_dron,Housing: Owner Occupied: Median Number of Rooms
2022,hs_drrn,Housing: Renter Occupied: Median Number of Rooms
2022,hs_acra,Housing: All: Average Number of People Per Room
2022,hs_acro,Housing: Owner Occupied: Average Number of People Per Room
2022,hs_acrr,Housing: Renter Occupied: Average Number of People Per Room
2022,hs_dysn,Housing: Median Year Structure Built: All
2022,hs_dycn,Housing: Median Year Structure Built: All Occupied
2022,hs_dyon,Housing: Median Year Structure Built: Owner Occupied
2022,hs_dyrn,Housing: Median Year Structure Built: Renter Occupied
2022,tx_nvop,Vehicle Access: Owner Occupied: Households with No Access to Vehicle Per...
2022,tx_nvrp,Vehicle Access: Renter Occupied: Households with No Access to Vehicle Pe...
2022,tx_nvap,Vehicle Access: All Occupied: Households with No Access to Vehicle Percent
2022,hi_onep,Health Insurance: One Type: Population Percent
2022,hi_empp,Health Insurance: One Type: Employer-Based Percent
2022,hi_dirp,Health Insurance: One Type: Direct-Purchase Percent
2022,hi_arep,Health Insurance: One Type: Medicare Percent
2022,hi_aidp,Health Insurance: One Type: Medicaid Percent
2022,hi_trip,Health Insurance: One Type: TRICARE Percent
2022,hi_vap,Health Insurance: One Type: VA Percent
2022,hi_twop,Health Insurance: Two or More Types: Population Percent
2022,hi_eadp,Health Insurance: Two or More Types: Employer-Based and Direct-Purchase ...
2022,hi_earp,Health Insurance: Two or More Types: Employer-Based and Medicare Percent
2022,hi_darp,Health Insurance: Two or More Types: Direct-Purchase and Medicare Percent
2022,hi_dulp,Health Insurance: Two or More Types: Medicare and Medicaid Percent
2022,hi_prip,Health Insurance: Two or More Types: Private Only Combinations Percent
2022,hi_pubp,Health Insurance: Two or More Types: Public Only Combinations Percent
2022,hi_othp,Health Insurance: Two or More Types: Other Combinations Percent
2022,hi_unip,Health Insurance: Two or More Types: Uninsured Percent
2022,hi_comp,Health Insurance: Commercial Percent
2022,hi_milp,Health Insurance: Any Military (VA or TRICARE) Percent
2022,ac_inap,Internet Access: Households: With an Internet Subscription Percent
2022,ac_dupp,Internet Access: Households: Dial-up Only Percent
2022,ac_brbp,Internet Access: Households: With Broadband Internet Access Percent
2022,ac_nbrp,Internet Access: Households: No Broadband Internet Access Percent
2022,ac_clap,Internet Access: Households: Cellular Data Plan Percent
2022,ac_clop,Internet Access: Households: Only Cellular Data Plan Percent
2022,ac_stap,Internet Access: Households: Satellite Internet Percent
2022,ac_stop,Internet Access: Households: Only Satellite Internet Percent
2022,ac_othp,Internet Access: Households: Other Internet Acess Percent
2022,ac_nsbp,Internet Access: Households: Internet Access Without a Subscription Percent
2022,ac_niap,Internet Access: Households: No Internet Access Percent
2022,ac_cdnp,Computer Access: Households: Denom Percent
2022,ac_cwdp,Computer Access: Households: Computer with Dial-up Only Percent
2022,ac_cwbp,Computer Access: Households: Computer with Broadband Percent
2022,ac_cnip,Computer Access: Households: Computer without Internet Access Percent
2022,ac_nocp,Computer Access: Households: No Computer Percent
2022,vt_denn,Voting: Voting-Age Citizens: All
2022,vt_1829p,Voting: Voting-Age Citizens: 18-29 Years Old Percent
2022,vt_3044p,Voting: Voting-Age Citizens: 30-44 Years Old Percent
2022,vt_4564p,Voting: Voting-Age Citizens: 45-64 Years Old Percent
2022,vt_65pp,Voting: Voting-Age Citizens: 65 Plus Years Old Percent
2022,vt_lthp,Voting: Voting-Age Citizens: Edu Less Than 9th Grade Percent
2022,vt_nhsp,Voting: Voting-Age Citizens: Edu 9-12 Grade Percent
2022,vt_hsdp,Voting: Voting-Age Citizens: Edu HS Graduate Percent
2022,vt_scop,Voting: Voting-Age Citizens: Edu Some College Percent
2022,vt_asdp,Voting: Voting-Age Citizens: Edu Associates Degree Percent
2022,vt_colp,Voting: Voting-Age Citizens: Edu Bachelors Degree Percent
2022,vt_mstp,Voting: Voting-Age Citizens: Edu Graduate Degree Percent
2022,vt_pbpp,Voting: Voting-Age Citizens: Poverty: Below Poverty Level Percent
2022,vt_papp,Voting: Voting-Age Citizens: Poverty: At or Above Poverty Level Percent
2022,vt_ycap,Voting: Voting-Age Citizens: All Percent
2022,vt_ncap,Voting: Voting-Age Non-Citizens: All Percent
2022,vt_nc1829p,Voting: Voting-Age Non-Citizens: 18-29 Years Old Percent
2022,vt_nc3044p,Voting: Voting-Age Non-Citizens: 30-44 Years Old Percent
2022,vt_nc4564p,Voting: Voting-Age Non-Citizens: 45-64 Years Old Percent
2022,vt_nc65pp,Voting: Voting-Age Non-Citizens: 65 Plus Years Old Percent
2022,vt_dhi,Voting: Voting-Age Citizens: Median Household Income
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,